EPOCH,INCLINATION,RA_OF_ASC_NODE,ECCENTRICITY,ARG_OF_PERICENTER,MEAN_ANOMALY,MEAN_MOTION,anomaly
2023-04-20 20:34:23,0.0,-0.3894999999999982,0.0,-0.22410000000002128,0.22419999999999618,1.34999999978902e-06,1.0
2023-04-21 13:36:16,-0.00010000000000331966,-0.973700000000008,4.999999999999986e-07,-0.09999999999999432,0.099899999999991,3.4600000002882325e-06,1.0
2023-04-21 13:36:16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-21 20:25:01,0.0,-0.3896000000000015,2.0000000000000486e-07,0.02240000000000464,-0.022399999999976217,1.5500000003498826e-06,1.0
2023-04-22 01:31:35,-0.00010000000000331966,-0.2920999999999765,2.9999999999999374e-07,-0.540600000000012,0.5406999999999869,7.599999989338357e-07,1.0
2023-04-23 06:28:47,0.0,-1.655300000000011,-1.200000000000002e-06,1.0345000000000084,-1.0346000000000117,-4.418999999877826e-05,1.0
2023-04-23 13:17:32,0.0,-0.3894999999999982,6.00000000000001e-07,-0.16960000000000264,0.16960000000000264,3.399999997100167e-07,1.0
2023-04-23 21:48:28,0.0,-0.48689999999999145,-1.999999999999913e-07,-0.3026999999999873,0.30270000000001573,1.629999999863685e-06,1.0
2023-04-24 14:50:21,-9.99999999891088e-05,-0.9738000000000113,3.9999999999999617e-07,-0.45750000000001023,0.45769999999998845,4.909999999469505e-06,1.0
2023-04-25 12:58:48,-0.00010000000000331966,-1.2658999999999878,2.0000000000000486e-07,-0.2745999999999924,0.2745000000000175,5.390000000105033e-06,0.0
2023-04-26 12:49:26,-0.00010000000000331966,-1.3633000000000095,1.999999999999913e-07,-0.24399999999999977,0.24409999999997467,4.96000000005381e-06,0.0
2023-04-26 21:20:22,0.0,-0.48689999999999145,1.0000000000000243e-07,-0.2845000000000084,0.2845000000000084,1.6099999999852344e-06,0.0
2023-04-27 04:09:07,0.0,-0.3894999999999982,-1.0000000000000243e-07,-0.05930000000000746,0.05940000000001078,1.4999999997655777e-06,0.0
2023-04-27 12:40:03,-0.00010000000000331966,-0.4869000000000199,3.9999999999999617e-07,-0.05169999999998254,0.05169999999998254,1.4000000003733248e-06,0.0
2023-04-28 05:41:56,0.0,-0.9737999999999829,2.0000000000000486e-07,-0.5692999999999984,0.5692999999999984,3.4299999995823782e-06,0.0
2023-04-28 12:30:41,-9.99999999891088e-05,-0.3896000000000015,6.00000000000001e-07,-0.08920000000000528,0.08920000000000528,1.3800000004948743e-06,0.0
2023-04-29 12:21:19,0.0,-1.3633000000000095,-1.0000000000000243e-07,-0.363900000000001,0.3640000000000043,4.320000000390678e-06,0.0
2023-04-29 19:10:04,0.0,-0.3894999999999982,-1.0000000000000243e-07,-0.24639999999999418,0.2464999999999975,1.7899999988912896e-06,0.0
2023-04-30 13:54:08,-0.00010000000000331966,-1.0712000000000046,4.000000000000097e-07,-0.36119999999999663,0.36119999999999663,3.3100000003116747e-06,0.0
2023-04-30 20:42:53,0.0,-0.3894999999999982,0.0,-0.21300000000002228,0.21309999999999718,1.4300000010791791e-06,0.0
2023-05-01 13:44:46,0.0,-0.9738000000000113,4.999999999999986e-07,-0.25979999999998427,0.2598000000000127,3.3699999999470265e-06,0.0
2023-05-01 20:33:31,0.0,-0.3895999999999731,-2.0000000000000486e-07,-0.2084000000000117,0.2084000000000117,1.3799999987185174e-06,0.0
2023-05-01 23:57:53,0.0,-0.19470000000001164,0.0,-0.06789999999998031,0.06799999999998363,7.499999998827889e-07,0.0
2023-05-02 13:35:24,0.0,-0.7790999999999997,0.0,-0.24320000000000164,0.24320000000000164,2.560000000428886e-06,0.0
2023-05-02 20:24:09,0.0,-0.3894999999999982,1.0000000000000243e-07,-0.29510000000001924,0.29519999999999413,1.300000000981072e-06,0.0
2023-05-03 06:37:16,0.0,-0.5843000000000131,6.00000000000001e-07,-0.28959999999997876,0.2896000000000072,2.3099999992837184e-06,0.0
2023-05-03 13:26:01,0.0,-0.3894999999999982,-1.0000000000000243e-07,-0.14100000000001955,0.14099999999999113,1.1700000008829647e-06,0.0
2023-05-03 20:14:46,0.0,-0.3894999999999982,1.0000000000000243e-07,-0.22280000000000655,0.22290000000000987,1.2899999983773114e-06,0.0
2023-05-04 11:34:28,0.0,-0.8763999999999896,4.999999999999986e-07,-0.45599999999998886,0.45599999999998886,3.7700000010687518e-06,0.0
2023-05-04 11:34:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-04 20:05:24,0.00010000000000331966,-0.48689999999999145,-1.0000000000000243e-07,-0.33680000000001087,0.33680000000001087,1.4499999991812729e-06,1.0
2023-05-05 14:49:28,0.0,-1.0712000000000046,0.0,-0.6342999999999961,0.6345000000000027,3.580000001335293e-06,1.0
2023-05-05 19:56:02,0.0,-0.29220000000000823,3.000000000000073e-07,-0.34669999999999845,0.3468000000000018,1.1299999993497067e-06,1.0
2023-05-06 14:40:06,0.0,-1.0712000000000046,-2.0000000000000486e-07,1.119100000000003,-1.119400000000013,-4.428999999994687e-05,1.0
2023-05-07 02:35:25,9.99999999891088e-05,-0.6814999999999998,-8.999999999999948e-07,0.1454999999999984,-0.1453999999999951,3.4099999997039276e-06,1.0
2023-05-07 12:48:32,0.0,-0.584399999999988,1.999999999999913e-07,-0.18680000000000518,0.18680000000000518,2.690000000526993e-06,1.0
2023-05-07 19:37:17,0.0,-0.3894999999999982,0.0,-0.3713999999999942,0.3714999999999975,1.5199999996440283e-06,1.0
2023-05-08 05:50:25,0.0,-0.5842000000000098,2.0000000000000486e-07,-0.2604000000000042,0.2604000000000042,1.7400000000833415e-06,1.0
2023-05-08 21:10:06,0.0,-0.876499999999993,1.0000000000000243e-07,-0.6324999999999932,0.6325999999999965,3.1400000004566664e-06,0.0
2023-05-09 14:11:59,0.00010000000000331966,-0.9738000000000113,0.0,-1.3117000000000019,1.3120000000000118,3.630000000143241e-06,0.0
2023-05-10 14:02:37,0.0,-1.3634000000000128,-6.00000000000001e-07,0.03130000000001587,-0.03120000000001255,5.699999999109195e-06,0.0
2023-05-10 19:09:11,0.0,-0.2921000000000049,1.999999999999913e-07,-0.1845000000000141,0.18440000000001078,1.4299999993028223e-06,0.0
2023-05-10 20:51:22,0.0,-0.09739999999999327,1.0000000000000243e-07,-0.035599999999988086,0.035599999999988086,5.700000009767336e-07,0.0
2023-05-11 13:53:15,0.00010000000000331966,-0.9737999999999829,-7.999999999999923e-07,-0.26840000000001396,0.2685000000000173,3.1299999996292627e-06,0.0
2023-05-11 20:42:00,0.0,-0.3894999999999982,9.999999999998888e-08,-0.2926999999999964,0.2927999999999997,1.5500000003498826e-06,0.0
2023-05-12 12:01:41,0.0,-0.8763999999999896,-5.999999999999875e-07,-0.30349999999998545,0.30359999999998877,3.1499999995077133e-06,0.0
2023-05-12 15:26:04,0.00010000000000331966,-0.19479999999998654,-1.0000000000000243e-07,-0.4007000000000005,0.4008000000000038,9.199999997377972e-07,0.0
2023-05-12 23:57:00,0.0,-0.48680000000001655,0.0,-0.555800000000005,0.5558999999999799,2.1700000001345643e-06,1.0
2023-05-13 13:34:30,9.99999999891088e-05,-0.7790999999999997,-4.000000000000097e-07,-0.3196000000000083,0.3196000000000083,1.8800000010088525e-06,1.0
2023-05-13 22:05:26,0.0,-0.48680000000001655,3.000000000000073e-07,-0.016799999999989268,0.016899999999992588,2.2199999989425123e-06,1.0
2023-05-14 06:36:23,0.0,-0.48699999999999477,6.00000000000001e-07,-0.6092000000000155,0.6092000000000155,9.42000000137e-06,1.0
2023-05-14 13:25:08,-0.0002999999999957481,-0.38929999999999154,-3.4000000000000013e-06,-1.494499999999988,1.4950000000000045,-1.1380000000116297e-05,1.0
2023-05-14 20:13:53,0.00039999999999906777,-0.3897000000000048,3.299999999999999e-06,0.8714999999999975,-0.8718000000000075,5.469999999618835e-06,1.0
2023-05-15 11:33:34,0.00010000000000331966,-0.8763999999999896,-2.9999999999999374e-07,-0.09770000000000323,0.09770000000000323,4.060000000194464e-06,1.0
2023-05-15 13:15:45,0.0,-0.09730000000001837,-2.0000000000000486e-07,0.230700000000013,-0.230700000000013,5.099999995650251e-07,1.0
2023-05-15 16:40:08,0.0,-0.19479999999998654,2.0000000000000486e-07,-0.565700000000021,0.5658000000000243,7.199999991769346e-07,1.0
2023-05-16 13:06:23,0.00019999999999242846,-1.1684999999999945,-6.00000000000001e-07,-1.0707999999999913,1.0710999999999729,2.8100000015740534e-06,1.0
2023-05-16 21:37:19,0.0,-0.48680000000001655,-1.0000000000000243e-07,0.5355999999999881,-0.5357999999999947,1.9899999994521522e-06,1.0
2023-05-16 21:37:19,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-05-17 21:27:57,0.0002000000000066393,-1.3632000000000062,-9.999999999999972e-07,-0.7884999999999991,0.7887000000000057,4.000000000559112e-06,1.0
2023-05-18 04:16:42,0.0002000000000066393,-0.3894999999999982,-4.30000000000001e-06,1.531800000000004,-1.5319000000000074,-8.945000000082359e-05,1.0
2023-05-18 12:47:38,0.0,-0.48699999999999477,9.000000000000083e-07,-0.2102999999999895,0.2102000000000146,-1.0800000005417587e-06,1.0
2023-05-18 23:00:46,0.0,-0.5842000000000098,6.999999999999899e-07,-0.039299999999997226,0.039299999999997226,2.9000000001389026e-06,1.0
2023-05-19 09:13:54,9.99999999891088e-05,-0.5842000000000098,-7.999999999999923e-07,-0.14610000000001833,0.14619999999999322,1.2600000012241708e-06,1.0
2023-05-19 22:51:24,0.00010000000000331966,-0.7789000000000215,4.999999999999986e-07,-0.7055999999999756,0.7058000000000106,2.7799999990918423e-06,1.0
2023-05-20 10:46:43,0.00010000000000331966,-0.6816000000000031,-4.999999999999986e-07,-0.2528000000000077,0.2528000000000077,2.840000000503551e-06,1.0
2023-05-20 22:42:02,0.0,-0.6816000000000031,-2.0000000000000486e-07,-0.5956999999999937,0.595799999999997,2.600000000185787e-06,0.0
2023-05-21 14:01:44,0.00010000000000331966,-0.8763999999999896,-4.999999999999986e-07,-0.8925000000000125,0.8926999999999907,2.8599999986056446e-06,0.0
2023-05-21 17:26:06,9.99999999891088e-05,-0.19470000000001164,3.9999999999999617e-07,-0.31039999999998713,0.31039999999998713,6.200000015610385e-07,0.0
2023-05-21 22:32:40,0.0,-0.2921000000000049,-9.999999999998888e-08,-0.15210000000001855,0.1523000000000252,1.4399999983538692e-06,0.0
2023-05-22 12:10:10,0.00010000000000331966,-0.7789000000000215,-8.000000000000059e-07,-0.37340000000000373,0.3733999999999753,2.780000000868199e-06,0.0
2023-05-22 22:23:18,0.0,-0.5842000000000098,-1.0000000000000243e-07,-0.24289999999999168,0.24300000000002342,1.949999999695251e-06,0.0
2023-05-23 01:47:41,0.00010000000000331966,-0.19470000000001164,-1.999999999999913e-07,0.0002000000000066393,-0.00030000000000995897,5.200000003924288e-07,0.0
2023-05-23 22:13:56,0.00010000000000331966,-1.1684000000000196,-6.00000000000001e-07,-0.9867000000000132,0.9869999999999948,3.809999999049296e-06,0.0
2023-05-24 03:20:30,0.0,-0.2921000000000049,0.0,-0.1670000000000016,0.1670000000000016,7.200000009532914e-07,0.0
2023-05-24 15:15:49,9.99999999891088e-05,-0.6816000000000031,-4.000000000000097e-07,-0.3061999999999898,0.30629999999999313,1.9800000004011054e-06,0.0
2023-05-25 13:24:15,0.0002000000000066393,-1.265800000000013,-9.999999999999972e-07,-0.8772999999999911,0.8774999999999977,4.679999999979145e-06,0.0
2023-05-25 16:48:38,0.0,-0.19470000000001164,1.0000000000000243e-07,-0.2652999999999963,0.2652999999999963,7.8999999963969e-07,0.0
2023-05-25 21:55:12,0.0,-0.2921000000000049,-2.0000000000000486e-07,-0.2021000000000015,0.20220000000000482,9.100000006867504e-07,0.0
2023-05-26 13:14:53,0.00010000000000331966,-0.8763000000000147,-1.0999999999999996e-06,0.17189999999999372,-0.17189999999999372,2.5399999987740784e-06,0.0
2023-05-26 21:45:50,0.00010000000000331966,-0.4866999999999848,-2.9999999999999374e-07,-0.25970000000000937,0.2598000000000127,1.5100000005929815e-06,0.0
2023-05-27 04:34:35,9.99999999891088e-05,-0.3894999999999982,-1.0000000000000243e-07,-0.3739999999999952,0.3739999999999952,7.300000000043383e-07,0.0
2023-05-27 21:36:28,0.00010000000000331966,-0.9736000000000047,-8.000000000000059e-07,-0.563999999999993,0.5641999999999996,3.3599999991196228e-06,0.0
2023-05-28 06:07:24,0.00010000000000331966,-0.48680000000001655,-3.9999999999999617e-07,-0.19110000000000582,0.19110000000000582,1.7400000000833415e-06,0.0
2023-05-28 11:13:58,0.0,-0.2921000000000049,-2.9999999999999374e-07,-0.33269999999998845,0.33279999999999177,1.1200000002986599e-06,0.0
2023-05-28 21:27:05,0.00010000000000331966,-0.5842000000000098,0.0,-0.6794000000000153,0.6794999999999902,2.7600000009897485e-06,0.0
2023-05-29 12:46:47,9.99999999891088e-05,-0.876199999999983,-6.00000000000001e-07,-0.47980000000001155,0.47990000000001487,2.36999999891907e-06,0.0
2023-05-29 16:11:09,0.00010000000000331966,-0.19470000000001164,0.0,-0.23939999999998918,0.2394999999999925,7.000000010748408e-07,0.0
2023-05-29 21:17:43,0.0,-0.2921000000000049,-1.0000000000000243e-07,-0.2744999999999891,0.2744999999999891,8.199999985691875e-07,0.0
2023-05-30 14:19:36,0.0002000000000066393,-0.9735999999999763,-8.000000000000059e-07,-0.3614000000000033,0.3615000000000066,2.650000000770092e-06,0.0
